[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-75288.2,0,0,0,0,0,0,-1536.49,-1536.49,0,-1536.49,-1536.49,0,0,0,0,0,0,0,0,0,1536.49,0,0,0,0,0,-1536.49,0,-78361.2,86043.7,-75288.2,-1536.49,0,0,0,0,0,0,76824.7,-1536.49,75288.2],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-70678.8,73751.8,-76824.7,75288.2,0,1.21208e-27,-78361.2,0,-1536.49,-75288.2,-1536.49,0,0,0,0,0,0,0,0,0,75288.2,0,0,0,0,0,-1536.49,-78361.2,75288.2,-75288.2,322664,-7682.47,0,0,0,0,0,0,-79897.7,1536.49,-76824.7],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70678.8,-79897.7,-76824.7,0,75288.2,-75288.2,0,-78361.2,1536.49,1536.49,75288.2,3072.99,0,0,0,0,0,0,0,0,0,-155186,75288.2,-75288.2,0,0,0,-1536.49,0,1536.49,-1536.49,-7682.47,245839,0,0,0,0,0,0,0,0,1536.49],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4609.48,-1.78176e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.63624e-27,-3.63624e-27,3.63624e-27,0,0,0,0,0,0,9218.97,-1.89085e-25,-9218.97,4609.48,1.81812e-25,-4609.48,0,1.78176e-25,-4609.48],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,451729,451729,1.78176e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-230474,4609.48,-4609.48,0,0,0,0,0,0,-1.89085e-25,474777,-235084,-1.78176e-25,-225865,0,0,-451729,-235084],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-230474,-221255,-1.7454e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225865,0,0,0,0,0,0,0,0,-9218.97,-235084,248912,-4609.48,-3.63624e-27,4609.48,-4609.48,225865,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2304.74,0,0,-2304.74,-9.09061e-26,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2304.74,0,-2304.74,0,0,0,0,0,0,0,0,-2304.74,0,0,0,2304.74,-8.90879e-26,-2304.74,11523.7,9.27242e-26,-6914.23,-2304.74,4609.48,-2304.74],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,225865,8.90879e-26,-4609.48,0,-112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-112932,0,0,0,0,0,0,0,0,-225865,-117542,0,0,0,9.09061e-26,-112932,-1.81812e-27,9.27242e-26,472472,-235084,-115237,115237,110628],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-110628,2304.74,-115237,-112932,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,0,2304.74,0,0,0,0,0,0,-2304.74,112932,0,0,0,0,-2304.74,0,2304.74,-6914.23,-235084,246607,112932,0,-2304.74],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-75288.2,-76824.7,-3.09081e-26,-38412.4,-37644.1,-768.247,0,0,0,768.247,37644.1,-768.247,0,0,0,0,0,0,0,0,0,36875.9,0,1536.49,0,0,0,0,0,0,-768.247,-768.247,-1536.49,768.247,0,0,768.247,37644.1,-768.247,38412.4,-39948.9,0,0,0,-768.247,-768.247,-38412.4,37644.1,166710,-82202.5,36875.9],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39180.6,36875.9,-39180.6,-2304.74,-2304.74,-37644.1,0,0,0,0,-37644.1,-76824.7,0,0,0,0,0,0,0,0,0,-76056.5,38412.4,-1536.49,0,0,0,0,0,0,-6.0604e-28,-39180.6,0,37644.1,768.247,-768.247,0,768.247,-38412.4,-768.247,768.247,0,2.9696e-26,-75288.2,37644.1,1536.49,38412.4,0,-82202.5,244303,33802.9],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,0,768.247,-76824.7,-76056.5,768.247,0,0,0,-40717.1,-2304.74,768.247,0,0,0,0,0,0,0,0,0,37644.1,36875.9,-1536.49,0,0,0,0,0,0,-39180.6,37644.1,1536.49,-768.247,-38412.4,-36875.9,0,-768.247,-36875.9,37644.1,-38412.4,768.247,-768.247,-39180.6,0,-768.247,36875.9,-768.247,36875.9,33802.9,169014]])





np.array([[9218.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,4609.48,0,0,0,0,0,0,0,-4609.48,0,0,0,0,4609.48,-9218.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,474777,-235084,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-225865,225865,0,0,0,0,0,0,-230474,4609.48,225865,0,0,0,451729,0,-451729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-235084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,-235084,248912,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-4609.48,9218.97,0,0,0,0,0,0,225865,-1.81812e-25,-225865,0,0,0,-230474,-4609.48,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-4609.48,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,248912,-9218.97,-4609.48,0,0,0,0,0,0,0,-225865,225865,0,0,0,0,0,0,0,0,0,0,0,0,-3.63624e-27,9218.97,-4609.48,0,0,0,-4609.48,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-235084,-230474,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,-9218.97,9218.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.63624e-27,-4609.48,0,0,0,0,4609.48,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,-4609.48,0,244303,0,0,0,0,0,0,0,-1.81812e-25,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,-230474,0,0,0,0,0,0,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-239693,-225865,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,400257,-122151,-39180.6,1536.49,-768.247,74520,0,0,0,768.247,-2304.74,37644.1,0,0,0,-36875.9,0,-40717.1,0,0,0,0,0,0,-36875.9,37644.1,8.90879e-26,0,0,0,0,0,0,0,0,0,0,0,0,-75288.2,-76824.7,-9.27242e-26,-36875.9,-77593,36107.6,0,0,0,0,0,0,768.247,75288.2,-39180.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-75288.2,37644.1,-38412.4,0,0,0,0,0,0,-37644.1,0,35339.4,0,0,0,0,0,0,36875.9,-76056.5,37644.1,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,-122151,168246,-3072.99,37644.1,2304.74,-77593,0,0,0,-768.247,1536.49,-1.81812e-27,0,0,0,37644.1,-37644.1,-768.247,0,0,0,0,0,0,0,-37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,37644.1,37644.1,-768.247,-38412.4,-39180.6,0,0,0,0,0,0,0,-1536.49,0,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37644.1,-36875.9,36875.9,0,0,0,0,0,0,-9.09061e-26,-35339.4,-39948.9,0,0,0,0,0,0,0,38412.4,36875.9,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,-39180.6,-3072.99,126761,0,0,-37644.1,0,0,0,75288.2,-37644.1,-37644.1,0,0,0,8.90879e-26,0,-768.247,0,0,0,0,0,0,-40717.1,-768.247,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,768.247,1.81812e-27,-768.247,-1536.49,0,0,0,0,0,0,0,-75288.2,38412.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37644.1,0,0,0,0,0,0,0,0,8.90879e-26,36875.9,-38412.4,0,0,0,0,0,0,1536.49,-1536.49,-1536.49,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,768.247,18822.1,0,264661,-82202.5,-39564.7,0,0,0,-384.124,37260,-20358.6,0,0,0,0,0,0,0,0,0,768.247,-384.124,37260,18437.9,0,768.247,0,0,0,0,0,0,-19206.2,-38412.4,18053.8,384.124,-1152.37,18822.1,-19206.2,-18822.1,-384.124,-19590.3,-19590.3,-384.124,-37644.1,-38412.4,-4.63621e-26,384.124,18822.1,-384.124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-37644.1,-384.124,-19206.2,18437.9,-38028.2,18822.1,0,0,0,384.124,0,-20358.6,0,0,0,-18822.1,0,17669.7,0,0,0],
[0,0,0,0,0,0,-384.124,1152.37,0,-82202.5,205890,-4225.36,0,0,0,-768.247,-38412.4,-384.124,0,0,0,0,0,0,0,0,0,18822.1,1152.37,-38796.5,-38028.2,19206.2,-768.247,0,0,0,0,0,0,-18053.8,-1152.37,0,-384.124,768.247,0,-1152.37,-1152.37,-18822.1,4.4544e-26,-37644.1,18822.1,19590.3,18437.9,-19590.3,0,-18822.1,-38412.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18822.1,384.124,37260,0,19206.2,18437.9,0,0,0,18822.1,-18822.1,-1152.37,0,0,0,0,-17669.7,-19974.4,0,0,0],
[0,0,0,0,0,0,37260,-38796.5,-18822.1,-39564.7,-4225.36,186684,0,0,0,-19590.3,0,19590.3,0,0,0,0,0,0,0,0,0,-4.5453e-26,0,-18822.1,18822.1,18437.9,-768.247,0,0,0,0,0,0,-384.124,18437.9,17669.7,37644.1,-18822.1,-18822.1,-38412.4,-38028.2,384.124,-19206.2,-38412.4,18822.1,-384.124,0,384.124,-20358.6,-1152.37,384.124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18822.1,0,-18822.1,768.247,-768.247,-768.247,0,0,0,-384.124,-38412.4,384.124,0,0,0,0,18437.9,-19206.2,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,131370,-4609.48,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,6914.23,-2304.74,0,0,0,0,0,0,0,0,0,-115237,-115237,110628,0,0,0,0,0,0,0,0,0,-2304.74,0,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.81812e-27,4609.48,-2304.74,0,-112932,112932,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,-112932,0,-9.09061e-26,0,0,0,0,0,0,-4609.48,239693,-117542,0,0,0,0,0,0,0,0,0,0,0,0,2304.74,110628,112932,0,0,0,0,0,0,0,0,0,0,-110628,0,0,0,0,0,0,0,0,0,0,-4609.48,0,-112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.81812e-27,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,112932,0,2304.74,0,0,0,0,0,0,-4609.48,-117542,244303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110628,0,0,0,0,0,0,0,0,0,-122151,-112932,115237,0,0,0,0,0,0,0,0,0,-115237,-112932,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-115237,0,0,-9.09061e-26,2304.74,0,0,0,0,0,0,0,0,0,0,0,0],
[0,-768.247,-768.247,0,0,0,768.247,-768.247,75288.2,-768.247,-1536.49,-39180.6,0,0,0,164405,-76056.5,-1536.49,0,0,0,0,0,0,0,-39948.9,-1536.49,0,0,0,-37644.1,-9.09061e-26,8.90879e-26,0,0,0,0,0,0,0,0,0,768.247,36875.9,-77593,0,0,0,0,0,0,0,0,0,-75288.2,37644.1,37644.1,768.247,-38412.4,37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,768.247,0,0,0],
[-768.247,-37644.1,-768.247,0,0,0,-2304.74,1536.49,-37644.1,74520,-76824.7,0,0,0,0,-76056.5,321896,-83739,0,0,0,0,0,0,0,-39180.6,-768.247,0,0,0,0,-35339.4,36875.9,0,0,0,0,0,0,0,0,0,-38412.4,768.247,75288.2,0,0,0,0,0,0,0,0,0,-768.247,768.247,0,36875.9,768.247,-3.0302e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-39948.9,-39180.6,-39180.6,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,-37644.1,37644.1,0,0,0],
[768.247,37644.1,1536.49,0,0,0,37644.1,-1.81812e-27,-37644.1,-40717.1,-768.247,39180.6,0,0,0,-1536.49,-83739,245839,0,0,0,0,0,0,0,-39180.6,1536.49,0,0,0,35339.4,-39948.9,-38412.4,0,0,0,0,0,0,0,0,0,37644.1,0,-75288.2,0,0,0,0,0,0,0,0,0,-38412.4,74520,-37644.1,-77593,75288.2,-75288.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1536.49,-768.247,1536.49,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,-768.247,1536.49,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,359540,338797,-114085,-55313.8,-57618.6,2.72718e-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1152.37,-1.33632e-25,0,0,0,0,0,0,0,0,0,0,-112932,56466.2,0,-1152.37,-2304.74,-57618.6,0,0,0,0,0,0,0,0,0,-57618.6,-3457.11,-115237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-58770.9,1.33632e-25,-57618.6,-57618.6,1.36359e-25,-61075.7,0,0,0,1152.37,112932,-57618.6],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,338797,475929,-176313,-116389,-58770.9,-1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,112932,1.33632e-25,0,0,0,0,0,0,0,0,0,-115237,56466.2,0,-4.5453e-26,0,-56466.2,0,0,0,0,0,0,0,0,0,-56466.2,-3457.11,-114085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-58770.9,-112932,-115237,-57618.6,-55313.8,-56466.2,0,0,0,-1.33632e-25,112932,-55313.8],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-114085,-176313,184379,54161.4,0,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-57618.6,-55313.8,-1.30905e-25,0,0,0,0,0,0,0,0,0,-1.39086e-25,-1152.37,1152.37,-1152.37,-56466.2,56466.2,0,0,0,0,0,0,0,0,0,-1152.37,-56466.2,1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,56466.2,56466.2,55313.8,-2.72718e-27,57618.6,0,0,0,0,1.33632e-25,-1.30905e-25],
[0,0,0,0,0,0,-36875.9,37644.1,8.90879e-26,0,0,0,0,0,0,0,0,0,-36875.9,-77593,36107.6,400257,-122151,-39180.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-75288.2,-76824.7,-9.27242e-26,0,0,0,0,0,0,0,0,0,-36875.9,0,-40717.1,0,0,0,-37644.1,0,35339.4,0,0,0,0,0,0,36875.9,-76056.5,37644.1,768.247,75288.2,-39180.6,-75288.2,37644.1,-38412.4,0,0,0,768.247,-2304.74,37644.1,0,0,0,0,0,0,1536.49,-768.247,74520,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,-37644.1,0,0,0,0,0,0,0,0,0,0,-38412.4,-39180.6,0,-122151,168246,-3072.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37644.1,37644.1,-768.247,0,0,0,0,0,0,0,0,0,37644.1,-37644.1,-768.247,0,0,0,-9.09061e-26,-35339.4,-39948.9,0,0,0,0,0,0,0,38412.4,36875.9,-1536.49,0,-768.247,37644.1,-36875.9,36875.9,0,0,0,-768.247,1536.49,-1.81812e-27,0,0,0,0,0,0,37644.1,2304.74,-77593,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,-40717.1,-768.247,-768.247,0,0,0,0,0,0,0,0,0,1.81812e-27,-768.247,-1536.49,-39180.6,-3072.99,126761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,768.247,0,0,0,0,0,0,0,0,0,8.90879e-26,0,-768.247,0,0,0,8.90879e-26,36875.9,-38412.4,0,0,0,0,0,0,1536.49,-1536.49,-1536.49,0,-75288.2,38412.4,37644.1,0,0,0,0,0,75288.2,-37644.1,-37644.1,0,0,0,0,0,0,0,0,-37644.1,0,0,0,0,0,0,0,0,0],
[0,-115237,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126761,-2304.74,-115237,0,0,0,-112932,0,112932,0,0,0,-9.27242e-26,-2304.74,9.27242e-26,0,0,0,0,-2304.74,2304.74,0,0,0,0,0,0,0,0,0,8.90879e-26,-4609.48,-9.09061e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-2304.74,2304.74,-9.09061e-26,0,0,0,0,0,0,0,0,0,0,0,0,-119847,-117542,-117542,0,0,0,0,0,0,-2304.74,361845,-119847,0,0,0,112932,2304.74,2304.74,0,0,0,-115237,2304.74,112932,0,0,0,-2304.74,-112932,112932,0,0,0,0,0,0,0,0,0,225865,-112932,-112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,112932,-112932,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-2304.74,4609.48,0,0,0,0,0,0,-115237,-119847,246607,0,0,0,112932,0,-115237,0,0,0,112932,0,-112932,0,0,0,-2304.74,-2304.74,4609.48,0,0,0,0,0,0,0,0,0,-117542,-2304.74,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,-6.0604e-28,6.0604e-28,0,0,0,0,1536.49,37644.1,-9.09061e-26,-1536.49,768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,129066,-42253.6,-39948.9,0,0,0,37644.1,0,-768.247,0,0,0,-39180.6,-39180.6,-768.247,-1536.49,-768.247,-1536.49,0,0,0,0,0,0,-38412.4,-37644.1,-768.247,36875.9,0,1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37644.1,0,1.81812e-27,0,0,0,0,0,0,0,0,0,0,-38412.4,0,0,0,0],
[0,0,0,1536.49,-768.247,-38412.4,0,0,0,-768.247,2304.74,0,2304.74,36875.9,0,0,0,0,0,0,0,0,0,0,0,0,0,-42253.6,243534,-5377.73,0,0,0,0,0,-76824.7,0,0,0,0,-75288.2,37644.1,0,-76824.7,0,0,0,0,0,0,0,-2304.74,-2304.74,-37644.1,-76056.5,38412.4,-1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1536.49,0,0,0,0,0,0,0,0,0,0,37644.1,37644.1,0,0,0],
[0,0,0,-768.247,0,0,0,0,0,74520,-77593,-37644.1,-768.247,37644.1,36875.9,0,0,0,0,0,0,0,0,0,0,0,0,-39948.9,-5377.73,246607,0,0,0,1.81812e-27,-1536.49,1536.49,0,0,0,-38412.4,-76824.7,37644.1,-39180.6,75288.2,768.247,0,0,0,0,0,0,-76824.7,-76056.5,768.247,37644.1,36875.9,-1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,-76824.7,1536.49,0,0,0,0,0,0,0,0,0,0,0,-37644.1,0,0,0],
[1152.37,112932,-57618.6,0,0,0,-55313.8,0,-61075.7,55313.8,-114085,56466.2,0,0,0,-56466.2,0,53009.1,0,0,0,0,0,0,-56466.2,56466.2,56466.2,0,0,0,419463,-120999,-115237,0,0,0,0,0,0,0,0,0,0,0,0,-55313.8,-58770.9,-2304.74,0,0,0,0,0,0,1152.37,-57618.6,112932,-112932,56466.2,-57618.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-2304.74,0,-1152.37,0,0,0,56466.2,-56466.2,-1152.37,0,57618.6,55313.8,0,0,0,-1.36359e-25,-53009.1,-59923.3,0,0,0,0,0,0,0,1152.37,0,0,0,0,-120999,187836,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,-57618.6,-59923.3,0,0,0,0,0,0,0,56466.2,2304.74,-58770.9,56466.2,-55313.8,55313.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,-112932,56466.2,0,0,0,1.33632e-25,0,-1152.37,2304.74,-2304.74,-2304.74,0,0,0,1.33632e-25,55313.8,-57618.6,0,0,0,0,0,0,56466.2,1152.37,-57618.6,0,0,0,-115237,-2304.74,125608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,0,0,0,0,0,0,0,1152.37,-1152.37,56466.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,-2304.74,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,0,5.45436e-27,0,0,0,248912,-4609.48,-117542,-2304.74,0,-2304.74,0,0,0,0,-115237,0,0,0,0,0,0,0,-117542,-117542,0,2304.74,112932,-2.72718e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,2304.74,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,0,0,0,-4609.48,126761,-122151,0,-112932,0,0,0,0,0,112932,112932,0,0,0,0,0,0,0,0,0,-115237,4609.48,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-230474,4609.48,0,0,0,-117542,-122151,361845,0,112932,0,0,0,0,0,0,-112932,0,0,0,0,0,0,-112932,-112932,112932,225865,-117542,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
