[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.91893e-13,-59923.3,-2304.74,0,0,0,0,0,0,-5.11756e-13,-1152.37,-1152.37,-56466.2,6.9087e-12,-6.65282e-12,-112932,56466.2,56466.2,0,0,0,1152.37,56466.2,-116389,0,0,0,57618.6,-1152.37,56466.2,1152.37,0,0,183227,-112932,55313.8,0,0,0,0,0,0,-1152.37,1.27939e-13,-58770.9,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-58770.9,-1152.37,0,0,0,0,0,0,-1152.37,-56466.2,-1152.37,-1.22812e-11,-53009.1,55313.8,-1152.37,1152.37,1.22812e-11,0,0,0,0,1.2538e-11,56466.2,0,0,0,-59923.3,1152.37,-57618.6,56466.2,1.2538e-11,-1.2538e-11,-112932,301921,-65685.2,0,0,0,0,0,0,-1152.37,-58770.9,56466.2,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.27939e-11,-58770.9,2304.74,0,0,0,0,0,0,1152.37,56466.2,2304.74,53009.1,-59923.3,-57618.6,-57618.6,111780,-56466.2,0,0,0,0,0,-56466.2,0,0,0,-1.27939e-13,1.27939e-13,1152.37,-116389,56466.2,-56466.2,55313.8,-65685.2,245455,0,0,0,0,0,0,-2304.74,0,2304.74,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-57618.6,-56466.2,-1152.37,-2.55878e-13,2.55878e-13,0,0,0,0,56466.2,0,-1152.37,0,0,0,0,0,0,0,0,0,55313.8,0,2304.74,0,0,0,-1152.37,-1152.37,-1152.37,0,-1.27939e-11,-1152.37,0,0,0,0,0,0,0,0,0,69142.3,-61075.7,-1152.37,0,0,0,1152.37,1.91893e-13,-5.68163e-29,-1152.37,1.2538e-11,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3457.11,-3457.11,-56466.2,2304.74,-1152.37,-57618.6,0,0,0,0,0,-115237,0,0,0,0,0,0,0,0,0,-114085,57618.6,-2304.74,0,0,0,0,-58770.9,0,0,-112932,56466.2,0,0,0,0,0,0,0,0,0,-61075.7,301921,53009.1,0,0,0,56466.2,1152.37,-1152.37,2304.74,56466.2,-2.55878e-13],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-115237,-114085,1152.37,-1152.37,0,3.83787e-13,0,0,0,3.97714e-28,-2304.74,2304.74,0,0,0,0,0,0,0,0,0,56466.2,55313.8,-2304.74,0,0,0,-58770.9,56466.2,1152.37,-1152.37,-58770.9,-1.91893e-13,0,0,0,0,0,0,0,0,0,-1152.37,53009.1,188989,0,0,0,-1152.37,-57618.6,-55313.8,-1152.37,56466.2,-1152.37],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4609.48,2.5076e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4609.48,-2.55878e-11,-4609.48,2.72718e-27,-2.72718e-27,2.72718e-27,0,0,0,0,0,0,0,0,0,9218.97,2.60995e-11,-9218.97,-5.568e-27,-2.5076e-11,-4609.48,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,451729,451729,1.33518e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.33632e-25,-225865,0,-230474,4609.48,-4609.48,0,0,0,0,0,0,0,0,0,2.60995e-11,474777,-235084,-5.11756e-11,-451729,-235084,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-230474,-221255,-5.11756e-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,5.11756e-13,4609.48,225865,0,0,0,0,0,0,0,0,0,0,0,-9218.97,-235084,248912,-4609.48,225865,-7.67574e-13,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-38412.4,-37644.1,-768.247,-75288.2,-76824.7,-1.74615e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36875.9,3.83787e-13,1536.49,768.247,37644.1,-768.247,0,0,0,38412.4,-39948.9,0,-768.247,-38412.4,37644.1,768.247,2.55858e-13,-8.52926e-14,0,0,0,-768.247,-768.247,-1536.49,768.247,37644.1,-768.247,-9.27999e-28,-8.52926e-12,-768.247,166710,-82202.5,36875.9,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-2304.74,-37644.1,39180.6,36875.9,-39180.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-76056.5,38412.4,-1536.49,1.63749e-11,-37644.1,-76824.7,0,0,0,-768.247,768.247,0,1536.49,38412.4,-1.70585e-13,37644.1,768.247,-768.247,0,0,0,8.52926e-14,-39180.6,0,1.27929e-13,768.247,-38412.4,-4.17934e-12,-75288.2,37644.1,-82202.5,244303,33802.9,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-76824.7,-76056.5,768.247,-768.247,7.5755e-29,768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37644.1,36875.9,-1536.49,-40717.1,-2304.74,768.247,0,0,0,37644.1,-38412.4,768.247,-768.247,36875.9,-768.247,-768.247,-38412.4,-36875.9,0,0,0,-39180.6,37644.1,1536.49,-3.78775e-29,-768.247,-36875.9,-768.247,-39180.6,-1.27929e-13,36875.9,33802.9,169014,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,0,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4609.48,0,-4609.48,0,0,0,0,0,0,0,0,0,-4609.48,9218.97,-4609.48,0,0,0,0,0,0,13828.5,0,-4609.48],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9218.97,0,-225865,-225865,0,-5.11756e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-225865,0,0,0,0,0,0,0,0,0,0,5.0152e-11,225865,225865,0,0,0,0,0,0,0,470167,-235084],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-230474,-225865,225865,225865,0,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,0,4609.48,0,0,0,0,0,0,0,0,0,0,-1.02351e-12,-4609.48,0,0,0,0,0,0,-4609.48,-235084,244303]])





np.array([[244303,-4609.48,-230474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.85448e-25,-230474,225865,-4609.48,0,0,0,0,0,0,3.63624e-27,0,0,0,0,0,0,0,-225865,0,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-4609.48,248912,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,4609.48,0,0,-225865,225865,0,0,0,-4609.48,-235084,-235084,0,0,0,0,0,0,225865,4609.48,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-230474,-4609.48,244303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.85448e-25,225865,-225865,-4609.48,0,0,0,0,0,-4609.48,0,4609.48,0,0,0,0,0,0,225865,0,-230474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,359540,338797,-114085,-57618.6,1.81812e-25,-61075.7,0,0,0,-112932,56466.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-55313.8,-57618.6,3.63624e-27,-58770.9,1.78176e-25,-57618.6,0,0,0,0,0,0,0,0,0,0,0,0,1152.37,112932,-57618.6,1152.37,-1.78176e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-57618.6,-3457.11,-115237,-1152.37,-2304.74,-57618.6,0,0,0,0,0,0,0,0,0],
[0,0,0,338797,475929,-176313,-57618.6,-55313.8,-56466.2,0,0,0,-115237,56466.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-116389,-58770.9,-1152.37,-58770.9,-112932,-115237,0,0,0,0,0,0,0,0,0,0,0,0,-1.78176e-25,112932,-55313.8,112932,112932,1.78176e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-56466.2,-3457.11,-114085,-4.5453e-26,0,-56466.2,0,0,0,0,0,0,0,0,0],
[0,0,0,-114085,-176313,184379,55313.8,-3.63624e-27,57618.6,0,0,0,-1.85448e-25,-1152.37,1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54161.4,0,-2304.74,-1152.37,56466.2,56466.2,0,0,0,0,0,0,0,0,0,0,0,0,0,1.78176e-25,-1.7454e-25,-57618.6,-55313.8,-1.7454e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,-56466.2,1152.37,-1152.37,-56466.2,56466.2,0,0,0,0,0,0,0,0,0],
[0,0,0,-38412.4,-38412.4,36875.9,283483,224328,-77593,-39180.6,0,-38412.4,0,0,0,768.247,0,0,-38412.4,0,-40717.1,0,0,0,0,0,0,0,0,0,0,0,0,-38412.4,-36107.6,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,-3.0302e-26,-768.247,0,0,0,0,0,0,-768.247,-1536.49,-38412.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-38412.4,-2304.74,-76824.7,-75288.2,39180.6,-768.247,768.247,37644.1,-768.247,0,0,0,0,0,0,0,0,0],
[0,0,0,1.21208e-25,-36875.9,-2.42416e-27,224328,397184,-156722,-39180.6,-75288.2,-76824.7,0,0,0,37644.1,75288.2,1.18784e-25,-38412.4,-36875.9,-37644.1,0,0,0,0,0,0,0,0,0,0,0,0,-76824.7,-2304.74,36875.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1536.49,0,-37644.1,0,0,0,0,0,0,0,0,-37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-37644.1,-2304.74,-76056.5,-76824.7,36875.9,0,0,75288.2,-36875.9,0,0,0,0,0,0,0,0,0],
[0,0,0,-40717.1,-37644.1,38412.4,-77593,-156722,204354,-768.247,37644.1,37644.1,0,0,0,-768.247,-36875.9,768.247,36875.9,0,38412.4,0,0,0,0,0,0,0,0,0,0,0,0,36107.6,0,35339.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-38412.4,-37644.1,37644.1,0,0,0,0,0,0,-768.247,-37644.1,37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,-37644.1,768.247,-1.23632e-25,-39180.6,768.247,0,1.18784e-25,768.247,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,-39180.6,-39180.6,-768.247,129066,-42253.6,-39948.9,0,0,0,-38412.4,-37644.1,-768.247,-1536.49,768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,1536.49,37644.1,-1.21208e-25,0,0,0,37644.1,0,-768.247,0,0,0,-1536.49,-768.247,-1536.49,0,0,0,0,0,0,36875.9,0,1536.49,-6.0604e-28,6.0604e-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-38412.4,0,0,0,0,0,0,0,0,0,0,0,0,0,37644.1,0,2.42416e-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,-75288.2,37644.1,-42253.6,243534,-5377.73,0,0,0,-2304.74,-2304.74,-37644.1,2304.74,36875.9,0,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,2304.74,0,0,0,0,0,0,-76824.7,0,0,0,0,-76824.7,0,0,0,0,0,0,0,-76056.5,38412.4,-1536.49,1536.49,-768.247,-38412.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37644.1,37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,-38412.4,-76824.7,37644.1,-39948.9,-5377.73,246607,0,0,0,-76824.7,-76056.5,768.247,-768.247,37644.1,36875.9,0,0,0,0,0,0,0,0,0,0,0,0,74520,-77593,-37644.1,0,0,0,2.42416e-27,-1536.49,1536.49,0,0,0,-39180.6,75288.2,768.247,0,0,0,0,0,0,37644.1,36875.9,-1536.49,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-37644.1,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,-76824.7,1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,-75288.2,-76824.7,-1.23632e-25,0,0,0,0,0,0,400257,-122151,-39180.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-36875.9,37644.1,1.18784e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-36875.9,-77593,36107.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-37644.1,0,35339.4,0,0,0,0,0,0,0,0,0,0,0,0,36875.9,-76056.5,37644.1,-75288.2,37644.1,-38412.4,768.247,75288.2,-39180.6,0,0,0,1536.49,-768.247,74520,0,0,0,-36875.9,0,-40717.1,0,0,0,768.247,-2304.74,37644.1],
[0,0,0,37644.1,37644.1,-768.247,0,0,0,0,0,0,-122151,168246,-3072.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-38412.4,-39180.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.21208e-25,-35339.4,-39948.9,0,0,0,0,0,0,0,0,0,0,0,0,0,38412.4,36875.9,37644.1,-36875.9,36875.9,-1536.49,0,-768.247,0,0,0,37644.1,2304.74,-77593,0,0,0,37644.1,-37644.1,-768.247,0,0,0,-768.247,1536.49,-2.42416e-27],
[0,0,0,0,0,768.247,0,0,0,0,0,0,-39180.6,-3072.99,126761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-40717.1,-768.247,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.42416e-27,-768.247,-1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.18784e-25,36875.9,-38412.4,0,0,0,0,0,0,0,0,0,0,0,0,1536.49,-1536.49,-1536.49,37644.1,0,0,0,-75288.2,38412.4,0,0,0,0,0,-37644.1,0,0,0,1.18784e-25,0,-768.247,0,0,0,75288.2,-37644.1,-37644.1],
[0,0,0,0,0,0,1152.37,56466.2,-1152.37,-57618.6,-3457.11,-115237,0,0,0,419463,336492,-112932,-1152.37,-2304.74,-57618.6,0,0,0,0,0,0,0,0,0,0,0,0,-112932,58770.9,-1152.37,0,0,0,-58770.9,0,-56466.2,0,0,0,0,0,0,0,0,0,-58770.9,-57618.6,56466.2,-56466.2,-56466.2,1.78176e-25,-58770.9,0,-59923.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,112932,-55313.8,-56466.2,-3457.11,-114085,0,0,0,336492,359540,-117542,0,0,-56466.2,0,0,0,0,0,0,0,0,0,0,0,0,-115237,55313.8,0,0,0,0,-58770.9,0,-56466.2,0,0,0,0,0,0,0,0,0,0,1152.37,0,-57618.6,-61075.7,1.81812e-25,-57618.6,1152.37,-56466.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,1.78176e-25,1152.37,-1152.37,-56466.2,1152.37,0,0,0,-112932,-117542,183227,-1152.37,-56466.2,56466.2,0,0,0,0,0,0,0,0,0,0,0,0,-1.85448e-25,-58770.9,1152.37,0,0,0,0,0,56466.2,0,0,0,0,0,0,0,0,0,-59923.3,-56466.2,56466.2,-2304.74,0,54161.4,56466.2,0,56466.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,-115237,-115237,110628,-4609.48,6914.23,-2304.74,0,0,0,-2304.74,0,-2304.74,131370,-4609.48,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-112932,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.81812e-27,4609.48,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,-110628,0,2304.74,110628,112932,0,0,0,-4609.48,0,-112932,-4609.48,239693,-117542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-112932,0,-9.09061e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.81812e-27,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,-122151,-112932,115237,0,0,110628,0,0,0,-115237,-112932,112932,-4609.48,-117542,244303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,0,2304.74,0,-9.09061e-26,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-115237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,241998,-112932,112932,-225865,112932,112932,0,-117542,-2304.74,2304.74,-4609.48,0,0,0,0,0,0,0,0,0,0,2304.74,110628,-232779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,2304.74],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-112932,357235,-237388,112932,-110628,0,0,0,-2304.74,225865,0,-225865,0,0,0,0,0,0,0,0,0,-115237,2304.74,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-117542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-112932,112932],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,-237388,246607,-115237,110628,0,0,0,2304.74,-117542,-2304.74,115237,0,0,0,0,0,0,0,0,0,112932,-9.09061e-26,-225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-2304.74,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-2304.74,4609.48],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-112932,56466.2,-57618.6,419463,-120999,-115237,1152.37,112932,-57618.6,-55313.8,0,-61075.7,55313.8,-114085,56466.2,-56466.2,56466.2,56466.2,0,0,0,-56466.2,0,53009.1,0,0,0,0,0,0,-55313.8,-58770.9,-2304.74,1152.37,-57618.6,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56466.2,-55313.8,55313.8,-120999,187836,-2304.74,-2304.74,0,-1152.37,56466.2,-56466.2,-1152.37,0,57618.6,55313.8,0,1152.37,0,0,0,0,-1.81812e-25,-53009.1,-59923.3,0,0,0,0,0,0,-57618.6,-59923.3,0,56466.2,2304.74,-58770.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56466.2,0,0,-115237,-2304.74,125608,0,-112932,56466.2,1.78176e-25,0,-1152.37,2304.74,-2304.74,-2304.74,56466.2,1152.37,-57618.6,0,0,0,1.78176e-25,55313.8,-57618.6,0,0,0,0,0,0,0,0,-2304.74,0,1152.37,-1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4609.48,-9218.97,0,9218.97,0,0,0,0,0,0,0,0,0,-4609.48,0,0,0,0,0,-4609.48,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-235084,0,0,451729,0,-451729,0,474777,-235084,0,0,0,0,0,0,-230474,4609.48,225865,0,0,0,-4609.48,-225865,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-4609.48,4609.48,-230474,-4609.48,225865,0,-235084,248912,0,0,0,0,0,0,225865,-1.81812e-25,-225865,0,0,0,-4609.48,-4609.48,9218.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,-36875.9,-77593,36107.6,0,0,0,0,0,0,-36875.9,0,-40717.1,0,0,0,0,0,0,768.247,75288.2,-39180.6,-36875.9,37644.1,1.18784e-25,0,0,0,400257,-122151,-39180.6,1536.49,-768.247,74520,0,0,0,0,0,0,768.247,-2304.74,37644.1,0,0,0,0,0,0,-75288.2,-76824.7,-1.23632e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-75288.2,37644.1,-38412.4,0,0,0,36875.9,-76056.5,37644.1,0,0,0,0,0,0,0,0,0,-37644.1,0,35339.4],
[0,0,0,-38412.4,-39180.6,0,0,0,0,0,0,0,37644.1,-37644.1,-768.247,0,0,0,0,0,0,-1536.49,0,-768.247,0,-37644.1,0,0,0,0,-122151,168246,-3072.99,37644.1,2304.74,-77593,0,0,0,0,0,0,-768.247,1536.49,-2.42416e-27,0,0,0,0,0,0,37644.1,37644.1,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37644.1,-36875.9,36875.9,0,0,0,0,38412.4,36875.9,0,0,0,0,0,0,0,0,0,-1.21208e-25,-35339.4,-39948.9],
[0,0,0,2.42416e-27,-768.247,-1536.49,0,0,0,0,0,0,1.18784e-25,0,-768.247,0,0,0,0,0,0,0,-75288.2,38412.4,-40717.1,-768.247,-768.247,0,0,0,-39180.6,-3072.99,126761,0,0,-37644.1,0,0,0,0,0,0,75288.2,-37644.1,-37644.1,0,0,0,0,0,0,0,0,768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37644.1,0,0,0,0,0,1536.49,-1536.49,-1536.49,0,0,0,0,0,0,0,0,0,1.18784e-25,36875.9,-38412.4],
